u1,u2,u3,y,ysp
16.739,0.55,16.6,7,8.0423
17.277,0.55,16.6,7.0015,8.0423
17.478,0.55,16.6,7.0728,8.0423
17.495,0.55,16.6,7.1834,8.0423
17.407,0.55,16.6,7.3218,8.0423
17.259,0.55,16.6,7.4845,8.0423
17.074,0.55,16.6,7.669,8.0423
16.874,0.55,16.6,7.8648,8.0423
16.687,0.55,16.6,8.0393,8.0423
16.546,0.55,16.6,8.1512,8.0423
16.467,0.55,16.6,8.1903,8.0423
16.444,0.55,16.6,8.1769,8.0423
16.456,0.55,16.6,8.1386,8.0423
16.484,0.55,16.6,8.0976,8.0423
16.511,0.55,16.6,8.0663,8.0423
16.53,0.55,16.6,8.0478,8.0423
16.54,0.55,16.6,8.0402,8.0423
16.543,0.55,16.6,8.0396,8.0423
16.541,0.55,16.6,8.0422,8.0423
16.537,0.55,16.6,8.0453,8.0423
16.534,0.55,16.6,8.0474,8.0423
16.532,0.55,16.6,8.0483,8.0423
16.531,0.55,16.6,8.048,8.0423
16.531,0.55,16.6,8.047,8.0423
16.531,0.55,16.6,8.0457,8.0423
16.532,0.55,16.6,8.0446,8.0423
16.532,0.55,16.6,8.0438,8.0423
16.533,0.55,16.6,8.0433,8.0423
16.533,0.55,16.6,8.043,8.0423
16.533,0.55,16.6,8.0428,8.0423
16.533,0.55,16.6,8.0428,8.0423
16.533,0.55,16.6,8.0428,8.0423
16.533,0.55,16.6,8.0427,8.0423
16.533,0.55,16.6,8.0427,8.0423
16.533,0.55,16.6,8.0426,8.0423
16.533,0.55,16.6,8.0426,8.0423
16.533,0.55,16.6,8.0425,8.0423
16.533,0.55,16.6,8.0425,8.0423
16.533,0.55,16.6,8.0424,8.0423
16.533,0.55,16.6,8.0424,8.0423
16.533,0.55,16.6,8.0424,8.0423
16.533,0.55,16.6,8.0424,8.0423
12.709,0.55,16.6,8.0424,3.6464
11.296,0.55,16.6,8.0423,3.6464
10.326,0.55,16.6,7.3587,3.6464
9.3361,0.55,16.6,7.0019,3.6464
8.4293,0.55,16.6,6.7541,3.6464
7.6618,0.55,16.6,6.5448,3.6464
7.0775,0.55,16.6,6.3495,3.6464
6.7112,0.55,16.6,6.1531,3.6464
6.5872,0.55,16.6,5.9409,3.6464
6.7182,0.55,16.6,5.6895,3.6464
7.1113,0.55,16.6,5.3463,3.6464
7.731,0.55,16.6,4.8059,3.6464
8.2716,0.55,16.6,4.3472,3.6464
8.627,0.55,16.6,4.1375,3.6464
8.8474,0.55,16.6,4.0277,3.6464
8.9803,0.55,16.6,3.9608,3.6464
9.0584,0.55,16.6,3.9158,3.6464
9.1022,0.55,16.6,3.8831,3.6464
9.125,0.55,16.6,3.858,3.6464
9.1348,0.55,16.6,3.8377,3.6464
9.1368,0.55,16.6,3.8207,3.6464
9.1341,0.55,16.6,3.8061,3.6464
9.1289,0.55,16.6,3.7933,3.6464
9.1222,0.55,16.6,3.7818,3.6464
9.1149,0.55,16.6,3.7716,3.6464
9.1073,0.55,16.6,3.7622,3.6464
9.0998,0.55,16.6,3.7537,3.6464
9.0926,0.55,16.6,3.7459,3.6464
9.0856,0.55,16.6,3.7387,3.6464
9.079,0.55,16.6,3.7321,3.6464
9.0728,0.55,16.6,3.726,3.6464
9.067,0.55,16.6,3.7203,3.6464
9.0615,0.55,16.6,3.7151,3.6464
9.0565,0.55,16.6,3.7102,3.6464
9.0518,0.55,16.6,3.7057,3.6464
9.0474,0.55,16.6,3.7016,3.6464
9.0434,0.55,16.6,3.6977,3.6464
9.0396,0.55,16.6,3.6941,3.6464
9.0361,0.55,16.6,3.6907,3.6464
9.0328,0.55,16.6,3.6876,3.6464
9.0297,0.55,16.6,3.6847,3.6464
11.182,0.55,16.6,3.682,5.4189
12.593,0.55,16.6,3.6795,5.4189
13.459,0.55,16.6,3.7299,5.4189
13.906,0.55,16.6,3.8238,5.4189
14.022,0.55,16.6,3.9651,5.4189
13.861,0.55,16.6,4.1731,5.4189
13.458,0.55,16.6,4.4944,5.4189
12.904,0.55,16.6,4.9225,5.4189
12.417,0.55,16.6,5.2209,5.4189
12.065,0.55,16.6,5.3727,5.4189
11.828,0.55,16.6,5.4503,5.4189
11.674,0.55,16.6,5.4894,5.4189
11.576,0.55,16.6,5.5072,5.4189
11.515,0.55,16.6,5.5126,5.4189
11.478,0.55,16.6,5.511,5.4189
11.457,0.55,16.6,5.5055,5.4189
11.445,0.55,16.6,5.498,5.4189
11.44,0.55,16.6,5.4897,5.4189
11.438,0.55,16.6,5.4813,5.4189
11.439,0.55,16.6,5.4733,5.4189
11.441,0.55,16.6,5.4659,5.4189
11.444,0.55,16.6,5.4592,5.4189
11.447,0.55,16.6,5.4533,5.4189
11.45,0.55,16.6,5.4481,5.4189
11.453,0.55,16.6,5.4437,5.4189
11.456,0.55,16.6,5.4398,5.4189
11.458,0.55,16.6,5.4366,5.4189
11.46,0.55,16.6,5.4338,5.4189
11.462,0.55,16.6,5.4315,5.4189
11.463,0.55,16.6,5.4296,5.4189
11.464,0.55,16.6,5.428,5.4189
11.465,0.55,16.6,5.4266,5.4189
11.466,0.55,16.6,5.4255,5.4189
11.467,0.55,16.6,5.4245,5.4189
11.467,0.55,16.6,5.4237,5.4189
11.467,0.55,16.6,5.423,5.4189
11.467,0.55,16.6,5.4224,5.4189
11.467,0.55,16.6,5.4219,5.4189
11.467,0.55,16.6,5.4214,5.4189
12.803,0.55,16.6,5.421,6.7717
13.576,0.55,16.6,5.4206,6.7717
14.015,0.55,16.6,5.5151,6.7717
14.27,0.55,16.6,5.6345,6.7717
14.43,0.55,16.6,5.7484,6.7717
14.539,0.55,16.6,5.8495,6.7717
14.621,0.55,16.6,5.9378,6.7717
14.687,0.55,16.6,6.0154,6.7717
14.742,0.55,16.6,6.0842,6.7717
14.79,0.55,16.6,6.1458,6.7717
14.831,0.55,16.6,6.2014,6.7717
14.867,0.55,16.6,6.252,6.7717
14.898,0.55,16.6,6.2982,6.7717
14.924,0.55,16.6,6.3405,6.7717
14.946,0.55,16.6,6.3795,6.7717
14.964,0.55,16.6,6.4153,6.7717
14.98,0.55,16.6,6.4484,6.7717
14.993,0.55,16.6,6.4788,6.7717
15.003,0.55,16.6,6.5068,6.7717
15.011,0.55,16.6,6.5325,6.7717
15.018,0.55,16.6,6.5561,6.7717
15.023,0.55,16.6,6.5777,6.7717
15.027,0.55,16.6,6.5975,6.7717
15.03,0.55,16.6,6.6155,6.7717
15.032,0.55,16.6,6.632,6.7717
15.034,0.55,16.6,6.6469,6.7717
15.035,0.55,16.6,6.6604,6.7717
15.035,0.55,16.6,6.6726,6.7717
15.035,0.55,16.6,6.6836,6.7717
15.035,0.55,16.6,6.6936,6.7717
15.035,0.55,16.6,6.7025,6.7717
15.034,0.55,16.6,6.7105,6.7717
15.034,0.55,16.6,6.7176,6.7717
15.033,0.55,16.6,6.724,6.7717
15.033,0.55,16.6,6.7297,6.7717
15.032,0.55,16.6,6.7347,6.7717
15.031,0.55,16.6,6.7392,6.7717
15.03,0.55,16.6,6.7432,6.7717
15.03,0.55,16.6,6.7467,6.7717
15.029,0.55,16.6,6.7498,6.7717
15.029,0.55,16.6,6.7526,6.7717
15.028,0.55,16.6,6.755,6.7717
15.028,0.55,16.6,6.7572,6.7717
16.272,0.55,16.6,6.7591,7.7965
16.876,0.55,16.6,6.7607,7.7965
17.151,0.55,16.6,6.8157,7.7965
17.25,0.55,16.6,6.897,7.7965
17.252,0.55,16.6,6.9926,7.7965
17.2,0.55,16.6,7.097,7.7965
17.118,0.55,16.6,7.2071,7.7965
17.019,0.55,16.6,7.3209,7.7965
16.91,0.55,16.6,7.436,7.7965
16.8,0.55,16.6,7.5485,7.7965
16.693,0.55,16.6,7.6524,7.7965
16.597,0.55,16.6,7.7401,7.7965
16.519,0.55,16.6,7.805,7.7965
16.463,0.55,16.6,7.8445,7.7965
16.428,0.55,16.6,7.8615,7.7965
16.41,0.55,16.6,7.8624,7.7965
16.405,0.55,16.6,7.8545,7.7965
16.407,0.55,16.6,7.8432,7.7965
16.411,0.55,16.6,7.8322,7.7965
16.416,0.55,16.6,7.8229,7.7965
16.42,0.55,16.6,7.8159,7.7965
16.423,0.55,16.6,7.8109,7.7965
16.425,0.55,16.6,7.8074,7.7965
16.426,0.55,16.6,7.805,7.7965
16.427,0.55,16.6,7.8034,7.7965
16.427,0.55,16.6,7.8022,7.7965
16.427,0.55,16.6,7.8012,7.7965
16.427,0.55,16.6,7.8005,7.7965
16.427,0.55,16.6,7.7999,7.7965
16.427,0.55,16.6,7.7993,7.7965
16.427,0.55,16.6,7.7989,7.7965
16.427,0.55,16.6,7.7985,7.7965
16.427,0.55,16.6,7.7982,7.7965
16.428,0.55,16.6,7.7979,7.7965
16.428,0.55,16.6,7.7977,7.7965
16.428,0.55,16.6,7.7975,7.7965
16.428,0.55,16.6,7.7974,7.7965
16.428,0.55,16.6,7.7973,7.7965
16.428,0.55,16.6,7.7972,7.7965
16.428,0.55,16.6,7.7971,7.7965
16.428,0.55,16.6,7.7971,7.7965
16.428,0.55,16.6,7.797,7.7965
16.428,0.55,16.6,7.797,7.7965
16.428,0.55,16.6,7.7969,7.7965
16.428,0.55,16.6,7.7969,7.7965
16.428,0.55,16.6,7.7968,7.7965
16.428,0.55,16.6,7.7968,7.7965
16.428,0.55,16.6,7.7968,7.7965
17.648,0.55,16.6,7.7968,9.1468
18.112,0.55,16.6,7.7967,9.1468
18.002,0.55,16.6,8.1456,9.1468
17.692,0.55,16.6,8.6228,9.1468
17.482,0.55,16.6,8.8684,9.1468
17.365,0.55,16.6,8.9806,9.1468
17.3,0.55,16.6,9.0393,9.1468
17.263,0.55,16.6,9.0737,9.1468
17.24,0.55,16.6,9.0957,9.1468
17.225,0.55,16.6,9.1108,9.1468
17.214,0.55,16.6,9.1215,9.1468
17.206,0.55,16.6,9.1293,9.1468
17.199,0.55,16.6,9.1352,9.1468
17.194,0.55,16.6,9.1395,9.1468
17.19,0.55,16.6,9.1426,9.1468
17.186,0.55,16.6,9.1449,9.1468
17.183,0.55,16.6,9.1465,9.1468
17.181,0.55,16.6,9.1476,9.1468
17.179,0.55,16.6,9.1484,9.1468
17.178,0.55,16.6,9.1488,9.1468
17.177,0.55,16.6,9.149,9.1468
17.176,0.55,16.6,9.1491,9.1468
17.175,0.55,16.6,9.1491,9.1468
17.175,0.55,16.6,9.149,9.1468
17.175,0.55,16.6,9.1488,9.1468
17.174,0.55,16.6,9.1487,9.1468
17.174,0.55,16.6,9.1485,9.1468
17.174,0.55,16.6,9.1483,9.1468
17.174,0.55,16.6,9.1481,9.1468
17.174,0.55,16.6,9.148,9.1468
17.174,0.55,16.6,9.1478,9.1468
17.174,0.55,16.6,9.1477,9.1468
17.174,0.55,16.6,9.1475,9.1468
17.174,0.55,16.6,9.1474,9.1468
17.174,0.55,16.6,9.1473,9.1468
17.174,0.55,16.6,9.1473,9.1468
17.174,0.55,16.6,9.1472,9.1468
17.174,0.55,16.6,9.1471,9.1468
17.174,0.55,16.6,9.1471,9.1468
15.671,0.55,16.6,9.147,7.6933
15.027,0.55,16.6,9.147,7.6933
14.932,0.55,16.6,8.9879,7.6933
15.207,0.55,16.6,8.6573,7.6933
15.695,0.55,16.6,8.0998,7.6933
16.071,0.55,16.6,7.7403,7.6933
16.282,0.55,16.6,7.61,7.6933
16.386,0.55,16.6,7.5707,7.6933
16.428,0.55,16.6,7.5698,7.6933
16.438,0.55,16.6,7.585,7.6933
16.433,0.55,16.6,7.6058,7.6933
16.422,0.55,16.6,7.6267,7.6933
16.41,0.55,16.6,7.6449,7.6933
16.399,0.55,16.6,7.6595,7.6933
16.39,0.55,16.6,7.6705,7.6933
16.384,0.55,16.6,7.6783,7.6933
16.379,0.55,16.6,7.6837,7.6933
16.376,0.55,16.6,7.6872,7.6933
16.374,0.55,16.6,7.6895,7.6933
16.373,0.55,16.6,7.6909,7.6933
16.372,0.55,16.6,7.6918,7.6933
16.372,0.55,16.6,7.6924,7.6933
16.371,0.55,16.6,7.6927,7.6933
16.371,0.55,16.6,7.693,7.6933
16.371,0.55,16.6,7.6931,7.6933
16.371,0.55,16.6,7.6932,7.6933
16.371,0.55,16.6,7.6933,7.6933
16.371,0.55,16.6,7.6933,7.6933
16.371,0.55,16.6,7.6934,7.6933
16.371,0.55,16.6,7.6934,7.6933
16.371,0.55,16.6,7.6934,7.6933
15.647,0.55,16.6,7.6934,6.9108
15.368,0.55,16.6,7.6934,6.9108
15.294,0.55,16.6,7.5694,6.9108
15.29,0.55,16.6,7.4441,6.9108
15.302,0.55,16.6,7.3457,6.9108
15.314,0.55,16.6,7.2709,6.9108
15.324,0.55,16.6,7.213,6.9108
15.33,0.55,16.6,7.1671,6.9108
15.335,0.55,16.6,7.1298,6.9108
15.338,0.55,16.6,7.099,6.9108
15.34,0.55,16.6,7.0733,6.9108
15.342,0.55,16.6,7.0515,6.9108
15.344,0.55,16.6,7.0329,6.9108
15.346,0.55,16.6,7.0169,6.9108
15.347,0.55,16.6,7.0032,6.9108
15.348,0.55,16.6,6.9913,6.9108
15.349,0.55,16.6,6.981,6.9108
15.35,0.55,16.6,6.9721,6.9108
15.351,0.55,16.6,6.9643,6.9108
15.352,0.55,16.6,6.9575,6.9108
15.353,0.55,16.6,6.9516,6.9108
15.354,0.55,16.6,6.9465,6.9108
15.355,0.55,16.6,6.942,6.9108
15.355,0.55,16.6,6.9381,6.9108
15.356,0.55,16.6,6.9346,6.9108
15.356,0.55,16.6,6.9316,6.9108
15.357,0.55,16.6,6.929,6.9108
15.357,0.55,16.6,6.9267,6.9108
15.358,0.55,16.6,6.9247,6.9108
15.358,0.55,16.6,6.923,6.9108
15.358,0.55,16.6,6.9214,6.9108
15.359,0.55,16.6,6.9201,6.9108
15.359,0.55,16.6,6.9189,6.9108
15.359,0.55,16.6,6.9179,6.9108
15.359,0.55,16.6,6.917,6.9108
15.36,0.55,16.6,6.9162,6.9108
15.36,0.55,16.6,6.9155,6.9108
15.36,0.55,16.6,6.9149,6.9108
15.36,0.55,16.6,6.9144,6.9108
15.36,0.55,16.6,6.914,6.9108
15.36,0.55,16.6,6.9136,6.9108
15.36,0.55,16.6,6.9132,6.9108
15.36,0.55,16.6,6.9129,6.9108
15.36,0.55,16.6,6.9126,6.9108
15.36,0.55,16.6,6.9124,6.9108
15.361,0.55,16.6,6.9122,6.9108
15.361,0.55,16.6,6.912,6.9108
12.407,0.55,16.6,6.9119,4.3867
11.03,0.55,16.6,6.9117,4.3867
10.199,0.55,16.6,6.777,4.3867
9.5883,0.55,16.6,6.6214,4.3867
9.1172,0.55,16.6,6.4696,4.3867
8.7682,0.55,16.6,6.3223,4.3867
8.5394,0.55,16.6,6.1758,4.3867
8.4292,0.55,16.6,6.0254,4.3867
8.433,0.55,16.6,5.8659,4.3867
8.5433,0.55,16.6,5.6896,4.3867
8.7509,0.55,16.6,5.4856,4.3867
9.0476,0.55,16.6,5.2373,4.3867
9.4164,0.55,16.6,4.9389,4.3867
9.7945,0.55,16.6,4.6615,4.3867
10.111,0.55,16.6,4.4851,4.3867
10.345,0.55,16.6,4.3905,4.3867
10.507,0.55,16.6,4.3437,4.3867
10.61,0.55,16.6,4.3246,4.3867
10.671,0.55,16.6,4.3217,4.3867
10.701,0.55,16.6,4.3281,4.3867
10.711,0.55,16.6,4.3394,4.3867
10.707,0.55,16.6,4.3526,4.3867
10.696,0.55,16.6,4.3656,4.3867
10.681,0.55,16.6,4.3773,4.3867
10.665,0.55,16.6,4.387,4.3867
15.823,0.55,16.6,4.3945,9.7778
18.888,0.55,16.6,4.3997,9.7778
19.999,0.55,16.6,5.0786,9.7778
20.934,0.55,16.6,5.6888,9.7778
21.819,0.55,16.6,6.0332,9.7778
22.452,0.55,16.6,6.3117,9.7778
22.658,0.55,16.6,6.5903,9.7778
22.295,0.55,16.6,6.926,9.7778
21.161,0.55,16.6,7.4987,9.7778
19.748,0.55,16.6,8.9276,9.7778
19.259,0.55,16.6,9.3217,9.7778
19.067,0.55,16.6,9.4533,9.7778
18.983,0.55,16.6,9.5259,9.7778
18.942,0.55,16.6,9.575,9.7778
18.917,0.55,16.6,9.6117,9.7778
18.899,0.55,16.6,9.6407,9.7778
18.884,0.55,16.6,9.6641,9.7778
18.872,0.55,16.6,9.6833,9.7778
18.86,0.55,16.6,9.6991,9.7778
18.85,0.55,16.6,9.7123,9.7778
18.841,0.55,16.6,9.7233,9.7778
18.834,0.55,16.6,9.7324,9.7778
18.827,0.55,16.6,9.74,9.7778
18.821,0.55,16.6,9.7464,9.7778
18.816,0.55,16.6,9.7517,9.7778
18.811,0.55,16.6,9.7562,9.7778
18.808,0.55,16.6,9.7599,9.7778
18.804,0.55,16.6,9.7631,9.7778
18.801,0.55,16.6,9.7657,9.7778
18.799,0.55,16.6,9.7678,9.7778
18.797,0.55,16.6,9.7697,9.7778
18.795,0.55,16.6,9.7712,9.7778
18.793,0.55,16.6,9.7724,9.7778
18.792,0.55,16.6,9.7735,9.7778
18.791,0.55,16.6,9.7744,9.7778
18.79,0.55,16.6,9.7751,9.7778
18.789,0.55,16.6,9.7757,9.7778
18.788,0.55,16.6,9.7762,9.7778
18.787,0.55,16.6,9.7766,9.7778
18.787,0.55,16.6,9.7769,9.7778
18.786,0.55,16.6,9.7772,9.7778
18.786,0.55,16.6,9.7774,9.7778
18.785,0.55,16.6,9.7776,9.7778
18.785,0.55,16.6,9.7777,9.7778
18.785,0.55,16.6,9.7778,9.7778
18.784,0.55,16.6,9.7779,9.7778
18.784,0.55,16.6,9.778,9.7778
18.784,0.55,16.6,9.7781,9.7778
18.784,0.55,16.6,9.7781,9.7778
18.783,0.55,16.6,9.7781,9.7778
18.783,0.55,16.6,9.7781,9.7778
18.783,0.55,16.6,9.7781,9.7778
18.783,0.55,16.6,9.7781,9.7778
18.783,0.55,16.6,9.7781,9.7778
18.783,0.55,16.6,9.7781,9.7778
18.782,0.55,16.6,9.7781,9.7778
18.782,0.55,16.6,9.7781,9.7778
18.782,0.55,16.6,9.7781,9.7778
18.782,0.55,16.6,9.7781,9.7778
18.782,0.55,16.6,9.7781,9.7778
18.782,0.55,16.6,9.7781,9.7778
18.782,0.55,16.6,9.778,9.7778
18.782,0.55,16.6,9.778,9.7778
18.782,0.55,16.6,9.778,9.7778
18.782,0.55,16.6,9.778,9.7778
16.025,0.55,16.6,9.778,7.8463
14.57,0.55,16.6,9.778,7.8463
13.942,0.55,16.6,9.6931,7.8463
13.858,0.55,16.6,9.5493,7.8463
14.128,0.55,16.6,9.3461,7.8463
14.624,0.55,16.6,9.054,7.8463
15.287,0.55,16.6,8.56,7.8463
15.953,0.55,16.6,7.9042,7.8463
16.349,0.55,16.6,7.645,7.8463
16.542,0.55,16.6,7.5806,7.8463
16.615,0.55,16.6,7.5891,7.8463
16.624,0.55,16.6,7.6288,7.8463
16.6,0.55,16.6,7.6801,7.8463
16.564,0.55,16.6,7.7313,7.8463
16.528,0.55,16.6,7.7755,7.8463
16.497,0.55,16.6,7.809,7.8463
16.474,0.55,16.6,7.8313,7.8463
16.46,0.55,16.6,7.844,7.8463
16.453,0.55,16.6,7.8499,7.8463
16.45,0.55,16.6,7.8515,7.8463
16.449,0.55,16.6,7.8511,7.8463
16.45,0.55,16.6,7.85,7.8463
16.451,0.55,16.6,7.8489,7.8463
16.452,0.55,16.6,7.8481,7.8463
16.453,0.55,16.6,7.8477,7.8463
16.453,0.55,16.6,7.8476,7.8463
16.453,0.55,16.6,7.8476,7.8463
16.453,0.55,16.6,7.8477,7.8463
16.453,0.55,16.6,7.8477,7.8463
16.452,0.55,16.6,7.8477,7.8463
16.452,0.55,16.6,7.8477,7.8463
16.452,0.55,16.6,7.8477,7.8463
16.452,0.55,16.6,7.8476,7.8463
16.452,0.55,16.6,7.8475,7.8463
16.452,0.55,16.6,7.8473,7.8463
16.452,0.55,16.6,7.8472,7.8463
16.452,0.55,16.6,7.8471,7.8463
16.452,0.55,16.6,7.847,7.8463
16.452,0.55,16.6,7.847,7.8463
16.452,0.55,16.6,7.8469,7.8463
16.452,0.55,16.6,7.8468,7.8463
16.452,0.55,16.6,7.8468,7.8463
16.452,0.55,16.6,7.8467,7.8463
16.452,0.55,16.6,7.8467,7.8463
16.452,0.55,16.6,7.8466,7.8463
16.452,0.55,16.6,7.8466,7.8463
16.452,0.55,16.6,7.8465,7.8463
17.72,0.55,16.6,7.8465,9.2622
18.197,0.55,16.6,7.8465,9.2622
18.072,0.55,16.6,8.2329,9.2622
17.792,0.55,16.6,8.6946,9.2622
17.616,0.55,16.6,8.9203,9.2622
17.519,0.55,16.6,9.0296,9.2622
17.466,0.55,16.6,9.0919,9.2622
17.436,0.55,16.6,9.1321,9.2622
17.416,0.55,16.6,9.1605,9.2622
17.403,0.55,16.6,9.1816,9.2622
17.393,0.55,16.6,9.1979,9.2622
17.385,0.55,16.6,9.2108,9.2622
17.378,0.55,16.6,9.2211,9.2622
17.372,0.55,16.6,9.2294,9.2622
17.367,0.55,16.6,9.2361,9.2622
17.363,0.55,16.6,9.2415,9.2622
17.36,0.55,16.6,9.2458,9.2622
17.357,0.55,16.6,9.2493,9.2622
17.355,0.55,16.6,9.2521,9.2622
17.353,0.55,16.6,9.2543,9.2622
17.351,0.55,16.6,9.2561,9.2622
17.349,0.55,16.6,9.2575,9.2622
17.348,0.55,16.6,9.2586,9.2622
17.347,0.55,16.6,9.2595,9.2622
17.346,0.55,16.6,9.2602,9.2622
17.346,0.55,16.6,9.2608,9.2622
17.345,0.55,16.6,9.2612,9.2622
17.345,0.55,16.6,9.2615,9.2622
17.344,0.55,16.6,9.2617,9.2622
17.344,0.55,16.6,9.2619,9.2622
17.344,0.55,16.6,9.262,9.2622
17.344,0.55,16.6,9.2621,9.2622
15.55,0.55,16.6,9.2622,9.2622
